# 《通用规范汉字表（征求意见稿）》（2009年）
# 汉字共8300个
# 分为三级：一级字表收字3500个，二级字表收字3000个，三级字表收字1800个
# 
# 字	序号	ids

基	2193	
聆	2194	
勘	2195	
聊	2196	
娶	2197	
著	2198	
菱	2199	
勒	2200	
黄	2201	
菲	2202	
萌	2203	
萝	2204	
菌	2205	
萎	2206	
菜	2207	
萄	2208	
菊	2209	
菩	2210	
萍	2211	
菠	2212	
萤	2213	
营	2214	
乾	2215	
萧	2216	
萨	2217	
菇	2218	
械	2219	
彬	2220	
梦	2221	
婪	2222	
梗	2223	
梧	2224	
梢	2225	
梅	2226	
检	2227	
梳	2228	
梯	2229	
桶	2230	
梭	2231	
救	2232	
曹	2233	
副	2234	
票	2235	
酝	2236	
酗	2237	
厢	2238	
戚	2239	
硅	2240	
硕	2241	
奢	2242	
盔	2243	
爽	2244	
聋	2245	
袭	2246	
盛	2247	
匾	2248	
雪	2249	
辅	2250	
辆	2251	
颅	2252	
虚	2253	
彪	2254	
雀	2255	
堂	2256	
常	2257	
眶	2258	
匙	2259	
晨	2260	
睁	2261	
眯	2262	
眼	2263	
悬	2264	
野	2265	
啪	2266	
啦	2267	
曼	2268	
晦	2269	
晚	2270	
啄	2271	
啡	2272	
距	2273	
趾	2274	
啃	2275	
跃	2276	
略	2277	
蚯	2278	
蛀	2279	
蛇	2280	
唬	2281	
累	2282	
鄂	2283	
唱	2284	
患	2285	
啰	2286	
唾	2287	
唯	2288	
啤	2289	
啥	2290	
啸	2291	
崖	2292	
崎	2293	
崭	2294	
逻	2295	
崔	2296	
帷	2297	
崩	2298	
崇	2299	
崛	2300	
婴	2301	
圈	2302	
铐	2303	
铛	2304	
铝	2305	
铜	2306	
铭	2307	
铲	2308	
银	2309	
矫	2310	
甜	2311	
秸	2312	
梨	2313	
犁	2314	
秽	2315	
移	2316	
笨	2317	
笼	2318	
笛	2319	
笙	2320	
符	2321	
第	2322	
敏	2323	
做	2324	
袋	2325	
悠	2326	
偿	2327	
偶	2328	
偎	2329	
偷	2330	
您	2331	
售	2332	
停	2333	
偏	2334	
躯	2335	
兜	2336	
假	2337	
衅	2338	
徘	2339	
徙	2340	
得	2341	
衔	2342	
盘	2343	
舶	2344	
船	2345	
舵	2346	
斜	2347	
盒	2348	
鸽	2349	
敛	2350	
悉	2351	
欲	2352	
彩	2353	
领	2354	
脚	2355	
脖	2356	
脯	2357	
豚	2358	
脸	2359	
脱	2360	
象	2361	
够	2362	
逸	2363	
猜	2364	
猪	2365	
猎	2366	
猫	2367	
凰	2368	
猖	2369	
猛	2370	
祭	2371	
馅	2372	
馆	2373	
凑	2374	
减	2375	
毫	2376	
烹	2377	
庶	2378	
麻	2379	
庵	2380	
痊	2381	
痒	2382	
痕	2383	
廊	2384	
康	2385	
庸	2386	
鹿	2387	
盗	2388	
章	2389	
竟	2390	
商	2391	
族	2392	
旋	2393	
望	2394	
率	2395	
阎	2396	
阐	2397	
着	2398	
羚	2399	
盖	2400	
眷	2401	
粘	2402	
粗	2403	
粒	2404	
断	2405	
剪	2406	
兽	2407	
焊	2408	
焕	2409	
清	2410	
添	2411	
鸿	2412	
淋	2413	
涯	2414	
淹	2415	
渠	2416	
渐	2417	
淑	2418	
淌	2419	
混	2420	
淮	2421	
淆	2422	
渊	2423	
淫	2424	
渔	2425	
淘	2426	
淳	2427	
液	2428	
淤	2429	
淡	2430	
淀	2431	
深	2432	
涮	2433	
涵	2434	
婆	2435	
梁	2436	
渗	2437	
情	2438	
惜	2439	
惭	2440	
悼	2441	
惧	2442	
惕	2443	
惟	2444	
惊	2445	
惦	2446	
悴	2447	
惋	2448	
惨	2449	
惯	2450	
寇	2451	
寅	2452	
寄	2453	
寂	2454	
宿	2455	
窒	2456	
窑	2457	
密	2458	
谋	2459	
谍	2460	
谎	2461	
谐	2462	
袱	2463	
祷	2464	
祸	2465	
谓	2466	
谚	2467	
谜	2468	
逮	2469	
敢	2470	
尉	2471	
屠	2472	
弹	2473	
隋	2474	
堕	2475	
随	2476	
蛋	2477	
隅	2478	
隆	2479	
隐	2480	
婚	2481	
婶	2482	
婉	2483	
颇	2484	
颈	2485	
绩	2486	
绪	2487	
续	2488	
骑	2489	
绰	2490	
绳	2491	
维	2492	
绵	2493	
绷	2494	
绸	2495	
综	2496	
绽	2497	
绿	2498	
缀	2499	
巢	2500	
琴	2501	
琳	2502	
琢	2503	
琼	2504	
斑	2505	
替	2506	
揍	2507	
款	2508	
堪	2509	
塔	2510	
搭	2511	
堰	2512	
揩	2513	
越	2514	
趁	2515	
趋	2516	
超	2517	
揽	2518	
堤	2519	
提	2520	
博	2521	
揭	2522	
喜	2523	
彭	2524	
揣	2525	
插	2526	
揪	2527	
搜	2528	
煮	2529	
援	2530	
搀	2531	
裁	2532	
搁	2533	
搓	2534	
搂	2535	
搅	2536	
壹	2537	
握	2538	
搔	2539	
揉	2540	
斯	2541	
期	2542	
欺	2543	
联	2544	
葫	2545	
散	2546	
惹	2547	
葬	2548	
募	2549	
葛	2550	
董	2551	
葡	2552	
敬	2553	
葱	2554	
蒋	2555	
蒂	2556	
落	2557	
韩	2558	
朝	2559	
辜	2560	
葵	2561	
棒	2562	
棱	2563	
棋	2564	
椰	2565	
植	2566	
森	2567	
焚	2568	
椅	2569	
椒	2570	
棵	2571	
棍	2572	
椎	2573	
棉	2574	
棚	2575	
棕	2576	
棺	2577	
榔	2578	
椭	2579	
惠	2580	
惑	2581	
逼	2582	
粟	2583	
棘	2584	
酣	2585	
酥	2586	
厨	2587	
厦	2588	
硬	2589	
硝	2590	
确	2591	
硫	2592	
雁	2593	
殖	2594	
裂	2595	
雄	2596	
颊	2597	
雳	2598	
暂	2599	
雅	2600	
翘	2601	
辈	2602	
悲	2603	
紫	2604	
凿	2605	
辉	2606	
敞	2607	
棠	2608	
赏	2609	
掌	2610	
晴	2611	
睐	2612	
暑	2613	
最	2614	
晰	2615	
量	2616	
鼎	2617	
喷	2618	
喳	2619	
晶	2620	
喇	2621	
遇	2622	
喊	2623	
遏	2624	
晾	2625	
景	2626	
畴	2627	
践	2628	
跋	2629	
跌	2630	
跑	2631	
跛	2632	
遗	2633	
蛙	2634	
蛛	2635	
蜓	2636	
蜒	2637	
蛤	2638	
喝	2639	
鹃	2640	
喂	2641	
喘	2642	
喉	2643	
喻	2644	
啼	2645	
喧	2646	
嵌	2647	
幅	2648	
帽	2649	
赋	2650	
赌	2651	
赎	2652	
赐	2653	
赔	2654	
黑	2655	
铸	2656	
铺	2657	
链	2658	
销	2659	
锁	2660	
锄	2661	
锅	2662	
锈	2663	
锋	2664	
锌	2665	
锐	2666	
甥	2667	
掰	2668	
短	2669	
智	2670	
氮	2671	
毯	2672	
氯	2673	
鹅	2674	
剩	2675	
稍	2676	
程	2677	
稀	2678	
税	2679	
筐	2680	
等	2681	
筑	2682	
策	2683	
筛	2684	
筒	2685	
筏	2686	
答	2687	
筋	2688	
筝	2689	
傲	2690	
傅	2691	
牌	2692	
堡	2693	
集	2694	
焦	2695	
傍	2696	
储	2697	
皓	2698	
皖	2699	
粤	2700	
奥	2701	
街	2702	
惩	2703	
御	2704	
循	2705	
艇	2706	
舒	2707	
逾	2708	
番	2709	
释	2710	
禽	2711	
腊	2712	
脾	2713	
腋	2714	
腔	2715	
腕	2716	
鲁	2717	
猩	2718	
猬	2719	
猾	2720	
猴	2721	
惫	2722	
然	2723	
馈	2724	
馋	2725	
装	2726	
蛮	2727	
就	2728	
敦	2729	
斌	2730	
痘	2731	
痢	2732	
痪	2733	
痛	2734	
童	2735	
竣	2736	
阔	2737	
善	2738	
翔	2739	
羡	2740	
普	2741	
粪	2742	
尊	2743	
奠	2744	
道	2745	
遂	2746	
曾	2747	
焰	2748	
港	2749	
滞	2750	
湖	2751	
湘	2752	
渣	2753	
渤	2754	
渺	2755	
湿	2756	
温	2757	
渴	2758	
溃	2759	
溅	2760	
滑	2761	
湃	2762	
渝	2763	
湾	2764	
渡	2765	
游	2766	
滋	2767	
渲	2768	
溉	2769	
愤	2770	
慌	2771	
惰	2772	
愕	2773	
愣	2774	
惶	2775	
愧	2776	
愉	2777	
慨	2778	
割	2779	
寒	2780	
富	2781	
寓	2782	
窜	2783	
窝	2784	
窖	2785	
窗	2786	
窘	2787	
遍	2788	
雇	2789	
裕	2790	
裤	2791	
裙	2792	
禅	2793	
禄	2794	
谢	2795	
谣	2796	
谤	2797	
谦	2798	
犀	2799	
属	2800	
屡	2801	
强	2802	
粥	2803	
疏	2804	
隔	2805	
隙	2806	
隘	2807	
媒	2808	
絮	2809	
嫂	2810	
媚	2811	
婿	2812	
登	2813	
缅	2814	
缆	2815	
缉	2816	
缎	2817	
缓	2818	
缔	2819	
缕	2820	
骗	2821	
编	2822	
骚	2823	
缘	2824	
瑟	2825	
鹉	2826	
瑞	2827	
瑰	2828	
瑙	2829	
魂	2830	
肆	2831	
摄	2832	
摸	2833	
填	2834	
搏	2835	
塌	2836	
鼓	2837	
摆	2838	
携	2839	
搬	2840	
摇	2841	
搞	2842	
塘	2843	
摊	2844	
聘	2845	
斟	2846	
蒜	2847	
勤	2848	
靴	2849	
靶	2850	
鹊	2851	
蓝	2852	
墓	2853	
幕	2854	
蓬	2855	
蓄	2856	
蒲	2857	
蓉	2858	
蒙	2859	
蒸	2860	
献	2861	
椿	2862	
禁	2863	
楚	2864	
楷	2865	
榄	2866	
想	2867	
槐	2868	
榆	2869	
楼	2870	
概	2871	
赖	2872	
酪	2873	
酬	2874	
感	2875	
碍	2876	
碘	2877	
碑	2878	
碎	2879	
碰	2880	
碗	2881	
碌	2882	
尴	2883	
雷	2884	
零	2885	
雾	2886	
雹	2887	
辐	2888	
辑	2889	
输	2890	
督	2891	
频	2892	
龄	2893	
鉴	2894	
睛	2895	
睹	2896	
睦	2897	
瞄	2898	
睫	2899	
睡	2900	
睬	2901	
嗜	2902	
鄙	2903	
嗦	2904	
愚	2905	
暖	2906	
盟	2907	
歇	2908	
暗	2909	
暇	2910	
照	2911	
畸	2912	
跨	2913	
跷	2914	
跳	2915	
跺	2916	
跪	2917	
路	2918	
跤	2919	
跟	2920	
遣	2921	
蜈	2922	
蜗	2923	
蛾	2924	
蜂	2925	
蜕	2926	
嗅	2927	
嗡	2928	
嗓	2929	
署	2930	
置	2931	
罪	2932	
罩	2933	
蜀	2934	
幌	2935	
错	2936	
锚	2937	
锡	2938	
锣	2939	
锤	2940	
锥	2941	
锦	2942	
键	2943	
锯	2944	
锰	2945	
矮	2946	
辞	2947	
稚	2948	
稠	2949	
颓	2950	
愁	2951	
筹	2952	
签	2953	
简	2954	
筷	2955	
毁	2956	
舅	2957	
鼠	2958	
催	2959	
傻	2960	
像	2961	
躲	2962	
魁	2963	
衙	2964	
微	2965	
愈	2966	
遥	2967	
腻	2968	
腰	2969	
腥	2970	
腮	2971	
腹	2972	
腺	2973	
鹏	2974	
腾	2975	
腿	2976	
鲍	2977	
猿	2978	
颖	2979	
触	2980	
解	2981	
煞	2982	
雏	2983	
馍	2984	
馏	2985	
酱	2986	
禀	2987	
痹	2988	
廓	2989	
痴	2990	
痰	2991	
廉	2992	
靖	2993	
新	2994	
韵	2995	
意	2996	
誊	2997	
粮	2998	
数	2999	
煎	3000	
塑	3001	
慈	3002	
煤	3003	
煌	3004	
满	3005	
漠	3006	
滇	3007	
源	3008	
滤	3009	
滥	3010	
滔	3011	
溪	3012	
溜	3013	
漓	3014	
滚	3015	
溢	3016	
溯	3017	
滨	3018	
溶	3019	
溺	3020	
粱	3021	
滩	3022	
慎	3023	
誉	3024	
塞	3025	
寞	3026	
窥	3027	
窟	3028	
寝	3029	
谨	3030	
褂	3031	
裸	3032	
福	3033	
谬	3034	
群	3035	
殿	3036	
辟	3037	
障	3038	
媳	3039	
嫉	3040	
嫌	3041	
嫁	3042	
叠	3043	
缚	3044	
缝	3045	
缠	3046	
缤	3047	
剿	3048	
静	3049	
碧	3050	
璃	3051	
赘	3052	
熬	3053	
墙	3054	
墟	3055	
嘉	3056	
摧	3057	
赫	3058	
截	3059	
誓	3060	
境	3061	
摘	3062	
摔	3063	
撇	3064	
聚	3065	
慕	3066	
暮	3067	
摹	3068	
蔓	3069	
蔑	3070	
蔡	3071	
蔗	3072	
蔽	3073	
蔼	3074	
熙	3075	
蔚	3076	
兢	3077	
模	3078	
槛	3079	
榴	3080	
榜	3081	
榨	3082	
榕	3083	
歌	3084	
遭	3085	
酵	3086	
酷	3087	
酿	3088	
酸	3089	
碟	3090	
碱	3091	
碳	3092	
磁	3093	
愿	3094	
需	3095	
辖	3096	
辗	3097	
雌	3098	
裳	3099	
颗	3100	
瞅	3101	
墅	3102	
嗽	3103	
踊	3104	
蜻	3105	
蜡	3106	
蝇	3107	
蜘	3108	
蝉	3109	
嘛	3110	
嘀	3111	
赚	3112	
锹	3113	
锻	3114	
镀	3115	
舞	3116	
舔	3117	
稳	3118	
熏	3119	
箕	3120	
算	3121	
箩	3122	
管	3123	
箫	3124	
舆	3125	
僚	3126	
僧	3127	
鼻	3128	
魄	3129	
魅	3130	
貌	3131	
膜	3132	
膊	3133	
膀	3134	
鲜	3135	
疑	3136	
孵	3137	
馒	3138	
裹	3139	
敲	3140	
豪	3141	
膏	3142	
遮	3143	
腐	3144	
瘩	3145	
瘟	3146	
瘦	3147	
辣	3148	
彰	3149	
竭	3150	
端	3151	
旗	3152	
精	3153	
粹	3154	
歉	3155	
弊	3156	
熄	3157	
熔	3158	
煽	3159	
潇	3160	
漆	3161	
漱	3162	
漂	3163	
漫	3164	
滴	3165	
漾	3166	
演	3167	
漏	3168	
慢	3169	
慷	3170	
寨	3171	
赛	3172	
寡	3173	
察	3174	
蜜	3175	
寥	3176	
谭	3177	
肇	3178	
褐	3179	
褪	3180	
谱	3181	
隧	3182	
嫩	3183	
翠	3184	
熊	3185	
凳	3186	
骡	3187	
缩	3188	
慧	3189	
撵	3190	
撕	3191	
撒	3192	
撩	3193	
趣	3194	
趟	3195	
撑	3196	
撮	3197	
撬	3198	
播	3199	
擒	3200	
墩	3201	
撞	3202	
撤	3203	
增	3204	
撰	3205	
聪	3206	
鞋	3207	
鞍	3208	
蕉	3209	
蕊	3210	
蔬	3211	
蕴	3212	
横	3213	
槽	3214	
樱	3215	
橡	3216	
樟	3217	
橄	3218	
敷	3219	
豌	3220	
飘	3221	
醋	3222	
醇	3223	
醉	3224	
磕	3225	
磊	3226	
磅	3227	
碾	3228	
震	3229	
霄	3230	
霉	3231	
瞒	3232	
题	3233	
暴	3234	
瞎	3235	
嘻	3236	
嘶	3237	
嘲	3238	
嘹	3239	
影	3240	
踢	3241	
踏	3242	
踩	3243	
踪	3244	
蝶	3245	
蝴	3246	
蝠	3247	
蝎	3248	
蝌	3249	
蝗	3250	
蝙	3251	
嘿	3252	
嘱	3253	
幢	3254	
墨	3255	
镇	3256	
镐	3257	
镑	3258	
靠	3259	
稽	3260	
稻	3261	
黎	3262	
稿	3263	
稼	3264	
箱	3265	
篓	3266	
箭	3267	
篇	3268	
僵	3269	
躺	3270	
僻	3271	
德	3272	
艘	3273	
膝	3274	
膛	3275	
鲤	3276	
鲫	3277	
熟	3278	
摩	3279	
褒	3280	
瘪	3281	
瘤	3282	
瘫	3283	
凛	3284	
颜	3285	
毅	3286	
糊	3287	
遵	3288	
憋	3289	
潜	3290	
澎	3291	
潮	3292	
潭	3293	
鲨	3294	
澳	3295	
潘	3296	
澈	3297	
澜	3298	
澄	3299	
懂	3300	
憔	3301	
懊	3302	
憎	3303	
额	3304	
翩	3305	
褥	3306	
谴	3307	
鹤	3308	
憨	3309	
慰	3310	
劈	3311	
履	3312	
豫	3313	
缭	3314	
撼	3315	
擂	3316	
操	3317	
擅	3318	
燕	3319	
蕾	3320	
薯	3321	
薛	3322	
薇	3323	
擎	3324	
薪	3325	
薄	3326	
颠	3327	
翰	3328	
噩	3329	
橱	3330	
橙	3331	
橘	3332	
整	3333	
融	3334	
瓢	3335	
醒	3336	
霍	3337	
霎	3338	
辙	3339	
冀	3340	
餐	3341	
嘴	3342	
踱	3343	
蹄	3344	
蹂	3345	
蟆	3346	
螃	3347	
器	3348	
噪	3349	
鹦	3350	
赠	3351	
默	3352	
黔	3353	
镜	3354	
赞	3355	
穆	3356	
篮	3357	
篡	3358	
篷	3359	
篱	3360	
儒	3361	
邀	3362	
衡	3363	
膨	3364	
雕	3365	
鲸	3366	
磨	3367	
瘾	3368	
瘸	3369	
凝	3370	
辨	3371	
辩	3372	
糙	3373	
糖	3374	
糕	3375	
燃	3376	
濒	3377	
澡	3378	
激	3379	
懒	3380	
憾	3381	
懈	3382	
窿	3383	
壁	3384	
避	3385	
缰	3386	
缴	3387	
戴	3388	
擦	3389	
藉	3390	
鞠	3391	
藏	3392	
藐	3393	
檬	3394	
檐	3395	
檀	3396	
礁	3397	
磷	3398	
霜	3399	
霞	3400	
瞭	3401	
瞧	3402	
瞬	3403	
瞳	3404	
瞩	3405	
瞪	3406	
曙	3407	
蹋	3408	
蹈	3409	
螺	3410	
蟋	3411	
蟀	3412	
嚎	3413	
赡	3414	
穗	3415	
魏	3416	
簧	3417	
簇	3418	
繁	3419	
徽	3420	
爵	3421	
朦	3422	
臊	3423	
鳄	3424	
癌	3425	
辫	3426	
赢	3427	
糟	3428	
糠	3429	
燥	3430	
懦	3431	
豁	3432	
臀	3433	
臂	3434	
翼	3435	
骤	3436	
藕	3437	
鞭	3438	
藤	3439	
覆	3440	
瞻	3441	
蹦	3442	
嚣	3443	
镰	3444	
翻	3445	
鳍	3446	
鹰	3447	
瀑	3448	
襟	3449	
璧	3450	
戳	3451	
孽	3452	
警	3453	
蘑	3454	
藻	3455	
攀	3456	
曝	3457	
蹲	3458	
蹭	3459	
蹬	3460	
巅	3461	
簸	3462	
簿	3463	
蟹	3464	
颤	3465	
靡	3466	
癣	3467	
瓣	3468	
羹	3469	
鳖	3470	
爆	3471	
疆	3472	
鬓	3473	
壤	3474	
馨	3475	
耀	3476	
躁	3477	
蠕	3478	
嚼	3479	
嚷	3480	
巍	3481	
籍	3482	
鳞	3483	
魔	3484	
糯	3485	
灌	3486	
譬	3487	
蠢	3488	
霸	3489	
露	3490	
霹	3491	
躏	3492	
黯	3493	
髓	3494	
赣	3495	
囊	3496	
镶	3497	
瓤	3498	
罐	3499	
矗	3500	
乂	3501	
乜	3502	
兀	3503	
弋	3504	
孑	3505	
孓	3506	
幺	3507	
亓	3508	
韦	3509	
廿	3510	
丏	3511	
卅	3512	
仄	3513	
厄	3514	
仃	3515	
仉	3516	
仂	3517	
兮	3518	
刈	3519	
爻	3520	
卞	3521	
闩	3522	
讣	3523	
尹	3524	
夬	3525	
爿	3526	
毋	3527	
邗	3528	
邛	3529	
艽	3530	
艿	3531	
札	3532	
叵	3533	
匝	3534	
丕	3535	
匜	3536	
劢	3537	
卟	3538	
叱	3539	
叻	3540	
仨	3541	
仕	3542	
仟	3543	
仡	3544	
仫	3545	
仞	3546	
卮	3547	
氐	3548	
犰	3549	
刍	3550	
邝	3551	
邙	3552	
汀	3553	
讦	3554	
讧	3555	
讪	3556	
讫	3557	
尻	3558	
阡	3559	
尕	3560	
弁	3561	
驭	3562	
匡	3563	
耒	3564	
玎	3565	
玑	3566	
邢	3567	
圩	3568	
圬	3569	
圭	3570	
扦	3571	
圪	3572	
圳	3573	
圹	3574	
扪	3575	
圮	3576	
圯	3577	
芊	3578	
芍	3579	
芄	3580	
芨	3581	
芑	3582	
芎	3583	
芗	3584	
亘	3585	
厍	3586	
夼	3587	
戍	3588	
尥	3589	
乩	3590	
旯	3591	
曳	3592	
岌	3593	
屺	3594	
凼	3595	
囡	3596	
钇	3597	
缶	3598	
氘	3599	
氖	3600	
牝	3601	
伎	3602	
伛	3603	
伢	3604	
佤	3605	
仵	3606	
伥	3607	
伧	3608	
伉	3609	
伫	3610	
囟	3611	
氽	3612	
汆	3613	
刖	3614	
夙	3615	
旮	3616	
刎	3617	
犷	3618	
犸	3619	
舛	3620	
凫	3621	
邬	3622	
汕	3623	
汔	3624	
汐	3625	
汲	3626	
汜	3627	
汊	3628	
忖	3629	
忏	3630	
讴	3631	
讵	3632	
祁	3633	
讷	3634	
聿	3635	
艮	3636	
厾	3637	
阱	3638	
阮	3639	
阪	3640	
丞	3641	
妁	3642	
牟	3643	
纡	3644	
纣	3645	
纥	3646	
纨	3647	
玕	3648	
玙	3649	
抟	3650	
抔	3651	
扽	3652	
圻	3653	
坂	3654	
坍	3655	
坞	3656	
抃	3657	
抉	3658	
芫	3659	
邯	3660	
芸	3661	
芾	3662	
苈	3663	
苣	3664	
芷	3665	
芮	3666	
苋	3667	
芼	3668	
苌	3669	
苁	3670	
芩	3671	
芪	3672	
芡	3673	
芟	3674	
苄	3675	
苎	3676	
苡	3677	
杌	3678	
杓	3679	
杞	3680	
杈	3681	
忑	3682	
孛	3683	
邴	3684	
邳	3685	
矶	3686	
奁	3687	
豕	3688	
忒	3689	
欤	3690	
轫	3691	
迓	3692	
邶	3693	
忐	3694	
卣	3695	
邺	3696	
旰	3697	
呋	3698	
呒	3699	
呓	3700	
呔	3701	
呖	3702	
呃	3703	
旸	3704	
吡	3705	
町	3706	
虬	3707	
呗	3708	
吽	3709	
吣	3710	
吲	3711	
帏	3712	
岐	3713	
岈	3714	
岘	3715	
岑	3716	
岚	3717	
兕	3718	
囵	3719	
囫	3720	
钊	3721	
钋	3722	
钌	3723	
迕	3724	
氙	3725	
氚	3726	
牤	3727	
佞	3728	
邱	3729	
攸	3730	
佚	3731	
佝	3732	
佟	3733	
佗	3734	
伽	3735	
彷	3736	
佘	3737	
佥	3738	
孚	3739	
豸	3740	
坌	3741	
肟	3742	
邸	3743	
奂	3744	
劬	3745	
狄	3746	
狁	3747	
鸠	3748	
邹	3749	
饨	3750	
饩	3751	
饪	3752	
饫	3753	
饬	3754	
亨	3755	
庑	3756	
庋	3757	
疔	3758	
疖	3759	
肓	3760	
闱	3761	
闳	3762	
闵	3763	
羌	3764	
炀	3765	
沣	3766	
沅	3767	
沔	3768	
沤	3769	
沌	3770	
沏	3771	
沚	3772	
汩	3773	
汨	3774	
沂	3775	
汾	3776	
沨	3777	
汴	3778	
汶	3779	
沆	3780	
沩	3781	
泐	3782	
怃	3783	
怄	3784	
忡	3785	
忤	3786	
忾	3787	
怅	3788	
忻	3789	
忪	3790	
怆	3791	
忭	3792	
忸	3793	
诂	3794	
诃	3795	
诅	3796	
诋	3797	
诌	3798	
诏	3799	
诒	3800	
孜	3801	
陇	3802	
陀	3803	
陂	3804	
陉	3805	
妍	3806	
妩	3807	
妪	3808	
妣	3809	
妊	3810	
妗	3811	
妫	3812	
妞	3813	
姒	3814	
妤	3815	
邵	3816	
劭	3817	
刭	3818	
甬	3819	
邰	3820	
纭	3821	
纰	3822	
纴	3823	
纶	3824	
纾	3825	
玮	3826	
玡	3827	
玭	3828	
玠	3829	
玢	3830	
玥	3831	
玦	3832	
盂	3833	
忝	3834	
匦	3835	
坩	3836	
抨	3837	
拤	3838	
拈	3839	
垆	3840	
抻	3841	
劼	3842	
拃	3843	
拊	3844	
坼	3845	
坻	3846	
坨	3847	
坭	3848	
抿	3849	
坳	3850	
耶	3851	
苷	3852	
苯	3853	
苤	3854	
茏	3855	
苫	3856	
苜	3857	
苴	3858	
苒	3859	
苘	3860	
茌	3861	
苻	3862	
苓	3863	
茚	3864	
茆	3865	
茑	3866	
茓	3867	
茔	3868	
茕	3869	
茀	3870	
苕	3871	
枥	3872	
枇	3873	
杪	3874	
杳	3875	
枧	3876	
杵	3877	
枨	3878	
枞	3879	
枋	3880	
杻	3881	
杷	3882	
杼	3883	
矸	3884	
砀	3885	
刳	3886	
奄	3887	
瓯	3888	
殁	3889	
郏	3890	
轭	3891	
郅	3892	
鸢	3893	
盱	3894	
昊	3895	
昙	3896	
杲	3897	
昃	3898	
咂	3899	
呸	3900	
昕	3901	
昀	3902	
旻	3903	
昉	3904	
炅	3905	
咔	3906	
畀	3907	
虮	3908	
咀	3909	
呷	3910	
黾	3911	
呱	3912	
呤	3913	
咚	3914	
咆	3915	
咛	3916	
呶	3917	
呣	3918	
呦	3919	
咝	3920	
岢	3921	
岿	3922	
岬	3923	
岫	3924	
帙	3925	
岣	3926	
峁	3927	
刿	3928	
迥	3929	
岷	3930	
剀	3931	
帔	3932	
峄	3933	
沓	3934	
囹	3935	
罔	3936	
钍	3937	
钎	3938	
钏	3939	
钒	3940	
钕	3941	
钗	3942	
邾	3943	
迮	3944	
牦	3945	
竺	3946	
迤	3947	
佶	3948	
佬	3949	
佰	3950	
侑	3951	
侉	3952	
臾	3953	
岱	3954	
侗	3955	
侃	3956	
侏	3957	
侩	3958	
佻	3959	
佾	3960	
侪	3961	
佼	3962	
佯	3963	
侬	3964	
帛	3965	
阜	3966	
侔	3967	
徂	3968	
舠	3969	
刽	3970	
郄	3971	
怂	3972	
籴	3973	
瓮	3974	
戗	3975	
肼	3976	
䏝	3977	
肽	3978	
肱	3979	
肫	3980	
剁	3981	
迩	3982	
郇	3983	
狙	3984	
狎	3985	
狍	3986	
狒	3987	
咎	3988	
炙	3989	
枭	3990	
饯	3991	
饴	3992	
冽	3993	
冼	3994	
庖	3995	
疠	3996	
疝	3997	
疡	3998	
兖	3999	
妾	4000	
劾	4001	
炜	4002	
𬉼	4003	
炖	4004	
炘	4005	
炝	4006	
炔	4007	
泔	4008	
沭	4009	
泷	4010	
泸	4011	
泱	4012	
泅	4013	
泗	4014	
泠	4015	
泺	4016	
泖	4017	
泫	4018	
泮	4019	
沱	4020	
泯	4021	
泓	4022	
泾	4023	
怙	4024	
怵	4025	
怦	4026	
怛	4027	
怏	4028	
怍	4029	
㤘	4030	
怩	4031	
怫	4032	
怿	4033	
宕	4034	
穹	4035	
宓	4036	
诓	4037	
诔	4038	
诖	4039	
诘	4040	
戾	4041	
诙	4042	
戽	4043	
郓	4044	
衩	4045	
祆	4046	
祎	4047	
祉	4048	
祇	4049	
祊	4050	
诛	4051	
诜	4052	
诟	4053	
诠	4054	
诣	4055	
诤	4056	
诧	4057	
诨	4058	
诩	4059	
戕	4060	
孢	4061	
亟	4062	
陔	4063	
妲	4064	
妯	4065	
姗	4066	
帑	4067	
弩	4068	
孥	4069	
驽	4070	
虱	4071	
迦	4072	
迨	4073	
绀	4074	
绁	4075	
绂	4076	
驷	4077	
驸	4078	
绉	4079	
绌	4080	
驿	4081	
骀	4082	
甾	4083	
珏	4084	
珐	4085	
珂	4086	
珑	4087	
玳	4088	
珀	4089	
顸	4090	
珉	4091	
珈	4092	
拮	4093	
垭	4094	
挝	4095	
垣	4096	
挞	4097	
垤	4098	
赳	4099	
贲	4100	
垱	4101	
垌	4102	
挢	4103	
郝	4104	
垧	4105	
垓	4106	
挦	4107	
垠	4108	
茜	4109	
荚	4110	
荑	4111	
贳	4112	
荜	4113	
莒	4114	
茼	4115	
茴	4116	
茱	4117	
莛	4118	
荞	4119	
茯	4120	
荏	4121	
荇	4122	
荃	4123	
荟	4124	
荀	4125	
茗	4126	
荠	4127	
茭	4128	
茨	4129	
垩	4130	
荥	4131	
荦	4132	
荨	4133	
荩	4134	
剋	4135	
荪	4136	
茹	4137	
荬	4138	
柰	4139	
栉	4140	
柯	4141	
柘	4142	
栊	4143	
柩	4144	
枰	4145	
栌	4146	
柙	4147	
枵	4148	
柚	4149	
枳	4150	
柞	4151	
柝	4152	
栀	4153	
柢	4154	
栎	4155	
枸	4156	
柈	4157	
柁	4158	
枷	4159	
柽	4160	
剌	4161	
酊	4162	
郦	4163	
甭	4164	
砗	4165	
砘	4166	
砒	4167	
斫	4168	
砭	4169	
砜	4170	
奎	4171	
耷	4172	
虺	4173	
殂	4174	
殇	4175	
殄	4176	
殆	4177	
轱	4178	
轲	4179	
轳	4180	
