# 方正繁简字表
# 共9664字（含繁体2241字）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/fangzheng_jianfan.txt
#
#汉字	Unicode	繁体

抉	U+6289	0
把	U+628A	0
抑	U+6291	0
抒	U+6292	0
抓	U+6293	0
抔	U+6294	0
投	U+6295	0
抖	U+6296	0
抗	U+6297	0
折	U+6298	0
抚	U+629A	0
抛	U+629B	0
抟	U+629F	0
抠	U+62A0	0
抡	U+62A1	0
抢	U+62A2	0
护	U+62A4	0
报	U+62A5	0
抨	U+62A8	0
披	U+62AB	0
抬	U+62AC	0
抱	U+62B1	0
抵	U+62B5	0
抹	U+62B9	0
抺	U+62BA	0
抻	U+62BB	0
押	U+62BC	0
抽	U+62BD	0
抿	U+62BF	0
拂	U+62C2	0
拄	U+62C4	0
担	U+62C5	0
拆	U+62C6	0
拇	U+62C7	0
拈	U+62C8	0
拉	U+62C9	0
拊	U+62CA	0
拌	U+62CC	0
拍	U+62CD	0
拎	U+62CE	0
拐	U+62D0	0
拒	U+62D2	0
拓	U+62D3	0
拔	U+62D4	0
拖	U+62D6	0
拗	U+62D7	0
拘	U+62D8	0
拙	U+62D9	0
拚	U+62DA	0
招	U+62DB	0
拜	U+62DC	0
拝	U+62DD	0
拟	U+62DF	0
拢	U+62E2	0
拣	U+62E3	0
拥	U+62E5	0
拦	U+62E6	0
拧	U+62E7	0
拨	U+62E8	0
择	U+62E9	0
括	U+62EC	0
拭	U+62ED	0
拮	U+62EE	0
拯	U+62EF	0
拱	U+62F1	0
拳	U+62F3	0
拴	U+62F4	0
拶	U+62F6	0
拷	U+62F7	0
拼	U+62FC	0
拽	U+62FD	0
拾	U+62FE	0
拿	U+62FF	0
持	U+6301	0
挂	U+6302	0
指	U+6307	0
挈	U+6308	0
按	U+6309	0
挌	U+630C	0
挎	U+630E	0
挑	U+6311	0
挖	U+6316	0
挚	U+631A	0
挛	U+631B	0
挜	U+631C	0
挝	U+631D	0
挞	U+631E	0
挟	U+631F	0
挠	U+6320	0
挡	U+6321	0
挢	U+6322	0
挣	U+6323	0
挤	U+6324	0
挥	U+6325	0
挨	U+6328	0
挪	U+632A	0
挫	U+632B	0
振	U+632F	0
挲	U+6332	0
挹	U+6339	0
挺	U+633A	0
挽	U+633D	0
挾	U+633E	1
捂	U+6342	0
捃	U+6343	0
捅	U+6345	0
捆	U+6346	0
捉	U+6349	0
捋	U+634B	0
捌	U+634C	0
捍	U+634D	0
捎	U+634E	0
捏	U+634F	0
捐	U+6350	0
捕	U+6355	0
捞	U+635E	0
损	U+635F	0
捡	U+6361	0
换	U+6362	0
捣	U+6363	0
捧	U+6367	0
捨	U+6368	1
捩	U+6369	0
捫	U+636B	1
捭	U+636D	0
据	U+636E	0
捯	U+636F	0
捱	U+6371	0
捲	U+6372	1
捶	U+6376	0
捷	U+6377	0
捺	U+637A	0
捻	U+637B	0
掀	U+6380	0
掂	U+6382	0
掃	U+6383	1
掄	U+6384	1
掇	U+6387	0
授	U+6388	0
掉	U+6389	0
掊	U+638A	0
掌	U+638C	0
掎	U+638E	0
掏	U+638F	0
掐	U+6390	0
排	U+6392	0
掖	U+6396	0
掘	U+6398	0
掠	U+63A0	0
採	U+63A1	1
探	U+63A2	0
掣	U+63A3	0
接	U+63A5	0
控	U+63A7	0
推	U+63A8	0
掩	U+63A9	0
措	U+63AA	0
掬	U+63AC	0
掭	U+63AD	0
掮	U+63AE	0
掯	U+63AF	0
掰	U+63B0	0
掱	U+63B1	0
掳	U+63B3	0
掴	U+63B4	0
掷	U+63B7	0
掸	U+63B8	0
掺	U+63BA	0
掼	U+63BC	0
掾	U+63BE	0
揀	U+63C0	1
揄	U+63C4	0
揆	U+63C6	0
揉	U+63C9	0
揍	U+63CD	0
揎	U+63CE	0
描	U+63CF	0
提	U+63D0	0
插	U+63D2	0
揖	U+63D6	0
揚	U+63DA	1
揞	U+63DE	0
揠	U+63E0	0
握	U+63E1	0
揣	U+63E3	0
揩	U+63E9	0
揪	U+63EA	0
揭	U+63ED	0
揮	U+63EE	1
揲	U+63F2	0
揳	U+63F3	0
援	U+63F4	0
揶	U+63F6	0
揸	U+63F8	0
揽	U+63FD	0
揾	U+63FE	0
揿	U+63FF	0
搀	U+6400	0
搁	U+6401	0
搂	U+6402	0
搅	U+6405	0
搋	U+640B	0
搌	U+640C	0
損	U+640D	1
搏	U+640F	0
搐	U+6410	0
搒	U+6412	0
搓	U+6413	0
搔	U+6414	0
搗	U+6417	1
搛	U+641B	0
搜	U+641C	0
搞	U+641E	0
搠	U+6420	0
搡	U+6421	0
搢	U+6422	0
搦	U+6426	0
搪	U+642A	0
搬	U+642C	0
搭	U+642D	0
搴	U+6434	0
搵	U+6435	0
搶	U+6436	1
携	U+643A	0
搽	U+643D	0
搿	U+643F	0
摁	U+6441	0
摄	U+6444	0
摅	U+6445	0
摆	U+6446	0
摇	U+6447	0
摈	U+6448	0
摊	U+644A	0
摑	U+6451	1
摒	U+6452	0
摔	U+6454	0
摘	U+6458	0
摜	U+645C	1
摞	U+645E	0
摟	U+645F	1
摧	U+6467	0
摩	U+6469	0
摭	U+646D	0
摯	U+646F	1
摳	U+6473	1
摶	U+6476	1
摸	U+6478	0
摹	U+6479	0
摺	U+647A	0
摻	U+647B	1
撂	U+6482	0
撄	U+6484	0
撅	U+6485	0
撇	U+6487	0
撈	U+6488	1
撑	U+6491	0
撒	U+6492	0
撓	U+6493	1
撕	U+6495	0
撖	U+6496	0
撙	U+6499	0
撞	U+649E	0
撟	U+649F	1
撣	U+64A3	1
撤	U+64A4	0
撥	U+64A5	1
撩	U+64A9	0
撫	U+64AB	1
撬	U+64AC	0
播	U+64AD	0
撮	U+64AE	0
撰	U+64B0	0
撲	U+64B2	1
撳	U+64B3	1
撵	U+64B5	0
撷	U+64B7	0
撸	U+64B8	0
撺	U+64BA	0
撻	U+64BB	1
撼	U+64BC	0
撾	U+64BE	1
撿	U+64BF	1
擀	U+64C0	0
擁	U+64C1	1
擂	U+64C2	0
擄	U+64C4	1
擅	U+64C5	0
擇	U+64C7	1
擊	U+64CA	1
擋	U+64CB	1
操	U+64CD	0
擎	U+64CE	0
擐	U+64D0	0
擒	U+64D2	0
擔	U+64D4	1
擗	U+64D7	0
擘	U+64D8	0
據	U+64DA	1
擞	U+64DE	0
擠	U+64E0	1
擢	U+64E2	0
擣	U+64E3	1
擤	U+64E4	0
擦	U+64E6	0
擪	U+64EA	1
擬	U+64EC	1
擯	U+64EF	1
擰	U+64F0	1
擱	U+64F1	1
擲	U+64F2	1
擴	U+64F4	1
擷	U+64F7	1
擺	U+64FA	1
擻	U+64FB	1
擼	U+64FC	1
擾	U+64FE	1
攀	U+6500	0
攄	U+6504	1
攆	U+6506	1
攉	U+6509	0
攏	U+650F	1
攒	U+6512	0
攔	U+6514	1
攖	U+6516	1
攘	U+6518	0
攙	U+6519	1
攛	U+651B	1
攝	U+651D	1
攢	U+6522	1
攣	U+6523	1
攤	U+6524	1
攥	U+6525	0
攪	U+652A	1
攫	U+652B	0
攬	U+652C	1
攮	U+652E	0
支	U+652F	0
攴	U+6534	0
攵	U+6535	0
收	U+6536	0
攷	U+6537	1
攸	U+6538	0
改	U+6539	0
攻	U+653B	0
放	U+653E	0
政	U+653F	0
故	U+6545	0
效	U+6548	0
敉	U+6549	0
敌	U+654C	0
敏	U+654F	0
救	U+6551	0
敕	U+6555	0
敖	U+6556	0
敗	U+6557	1
教	U+6559	0
敛	U+655B	0
敝	U+655D	0
敞	U+655E	0
敠	U+6560	0
敢	U+6562	0
散	U+6563	0
敦	U+6566	0
敫	U+656B	0
敬	U+656C	0
数	U+6570	0
敲	U+6572	0
整	U+6574	0
敵	U+6575	1
敷	U+6577	0
數	U+6578	1
斂	U+6582	1
斃	U+6583	1
文	U+6587	0
斋	U+658B	0
斌	U+658C	0
斎	U+658E	0
斐	U+6590	0
斑	U+6591	0
斓	U+6593	0
斕	U+6595	1
斗	U+6597	0
料	U+6599	0
斛	U+659B	0
斜	U+659C	0
斝	U+659D	0
斟	U+659F	0
斡	U+65A1	0
斤	U+65A4	0
斥	U+65A5	0
斧	U+65A7	0
斩	U+65A9	0
斫	U+65AB	0
斬	U+65AC	1
断	U+65AD	0
斯	U+65AF	0
新	U+65B0	0
斲	U+65B2	0
斷	U+65B7	1
方	U+65B9	0
於	U+65BC	0
施	U+65BD	0
旁	U+65C1	0
旃	U+65C3	0
旄	U+65C4	0
旅	U+65C5	0
旆	U+65C6	0
旋	U+65CB	0
旌	U+65CC	0
旎	U+65CE	0
族	U+65CF	0
旒	U+65D2	0
旖	U+65D6	0
旗	U+65D7	0
无	U+65E0	0
既	U+65E2	0
日	U+65E5	0
旦	U+65E6	0
旧	U+65E7	0
旨	U+65E8	0
早	U+65E9	0
旬	U+65EC	0
旭	U+65ED	0
旮	U+65EE	0
旯	U+65EF	0
旰	U+65F0	0
旱	U+65F1	0
时	U+65F6	0
旷	U+65F7	0
旸	U+65F8	0
旺	U+65FA	0
旻	U+65FB	0
昀	U+6600	0
昂	U+6602	0
昃	U+6603	0
昆	U+6606	0
昇	U+6607	0
昊	U+660A	0
昌	U+660C	0
明	U+660E	0
昏	U+660F	0
易	U+6613	0
昔	U+6614	0
昕	U+6615	0
昙	U+6619	0
昝	U+661D	0
星	U+661F	0
映	U+6620	0
春	U+6625	0
昧	U+6627	0
昨	U+6628	0
昭	U+662D	0
是	U+662F	0
昰	U+6630	0
昱	U+6631	0
昴	U+6634	0
昵	U+6635	0
昶	U+6636	0
昼	U+663C	0
显	U+663E	0
晁	U+6641	0
時	U+6642	1
晃	U+6643	0
晉	U+6649	1
晋	U+664B	0
晌	U+664C	0
晏	U+664F	0
晒	U+6652	0
晓	U+6653	0
晔	U+6654	0
晕	U+6655	0
晖	U+6656	0
晗	U+6657	0
晚	U+665A	0
晝	U+665D	1
晞	U+665E	0
晟	U+665F	0
晡	U+6661	0
晢	U+6662	0
晤	U+6664	0
晦	U+6666	0
晨	U+6668	0
普	U+666E	0
景	U+666F	0
晰	U+6670	0
晴	U+6674	0
晶	U+6676	0
晷	U+6677	0
智	U+667A	0
晾	U+667E	0
暂	U+6682	0
暄	U+6684	0
暇	U+6687	0
暈	U+6688	1
暉	U+6689	1
暌	U+668C	0
暍	U+668D	0
暑	U+6691	0
暖	U+6696	0
暗	U+6697	0
暝	U+669D	0
暢	U+66A2	1
暧	U+66A7	0
暨	U+66A8	0
暫	U+66AB	1
暮	U+66AE	0
暴	U+66B4	0
暹	U+66B9	0
暾	U+66BE	0
曄	U+66C4	1
曆	U+66C6	1
曇	U+66C7	1
曈	U+66C8	0
曉	U+66C9	1
曖	U+66D6	1
曙	U+66D9	0
曛	U+66DB	0
曜	U+66DC	0
曝	U+66DD	0
曠	U+66E0	1
曦	U+66E6	0
曩	U+66E9	0
曬	U+66EC	1
曰	U+66F0	0
曲	U+66F2	0
曳	U+66F3	0
更	U+66F4	0
曷	U+66F7	0
書	U+66F8	1
曹	U+66F9	0
曼	U+66FC	0
曽	U+66FD	0
曾	U+66FE	0
替	U+66FF	0
最	U+6700	0
會	U+6703	1
朆	U+6706	0
月	U+6708	0
有	U+6709	0
朊	U+670A	0
朋	U+670B	0
服	U+670D	0
朐	U+6710	0
朔	U+6714	0
朕	U+6715	0
朗	U+6717	0
朘	U+6718	0
望	U+671B	0
朝	U+671D	0
期	U+671F	0
朦	U+6726	0
朧	U+6727	1
木	U+6728	0
未	U+672A	0
末	U+672B	0
本	U+672C	0
札	U+672D	0
朮	U+672E	0
术	U+672F	0
朱	U+6731	0
朲	U+6732	0
朴	U+6734	0
朵	U+6735	0
朶	U+6736	0
机	U+673A	0
朽	U+673D	0
杀	U+6740	0
杂	U+6742	0
权	U+6743	0
杆	U+6746	0
杈	U+6748	0
杉	U+6749	0
杌	U+674C	0
李	U+674E	0
杏	U+674F	0
材	U+6750	0
村	U+6751	0
杓	U+6753	0
杖	U+6756	0
杜	U+675C	0
杞	U+675E	0
束	U+675F	0
杠	U+6760	0
条	U+6761	0
来	U+6765	0
杨	U+6768	0
杩	U+6769	0
杪	U+676A	0
杭	U+676D	0
杯	U+676F	0
杰	U+6770	0
東	U+6771	1
杲	U+6772	0
杳	U+6773	0
杵	U+6775	0
杷	U+6777	0
杺	U+677A	0
杼	U+677C	0
松	U+677E	0
板	U+677F	0
极	U+6781	0
构	U+6784	0
枇	U+6787	0
枉	U+6789	0
枋	U+678B	0
析	U+6790	0
枕	U+6795	0
林	U+6797	0
枘	U+6798	0
枚	U+679A	0
果	U+679C	0
枝	U+679D	0
枞	U+679E	0
枢	U+67A2	0
枣	U+67A3	0
枥	U+67A5	0
枧	U+67A7	0
枨	U+67A8	0
枪	U+67AA	0
枫	U+67AB	0
枭	U+67AD	0
枯	U+67AF	0
枰	U+67B0	0
枳	U+67B3	0
枵	U+67B5	0
架	U+67B6	0
枷	U+67B7	0
枸	U+67B8	0
柁	U+67C1	0
柃	U+67C3	0
柄	U+67C4	0
柏	U+67CF	0
某	U+67D0	0
柑	U+67D1	0
柒	U+67D2	0
染	U+67D3	0
柔	U+67D4	0
柘	U+67D8	0
柙	U+67D9	0
柚	U+67DA	0
柜	U+67DC	0
柝	U+67DD	0
柞	U+67DE	0
柠	U+67E0	0
柢	U+67E2	0
查	U+67E5	0
柩	U+67E9	0
柬	U+67EC	0
柮	U+67EE	0
柯	U+67EF	0
柰	U+67F0	0
柱	U+67F1	0
柳	U+67F3	0
柴	U+67F4	0
柽	U+67FD	0
柿	U+67FF	0
栀	U+6800	0
栅	U+6805	0
标	U+6807	0
栈	U+6808	0
栉	U+6809	0
栊	U+680A	0
栋	U+680B	0
栌	U+680C	0
栎	U+680E	0
栏	U+680F	0
树	U+6811	0
栒	U+6812	0
栓	U+6813	0
栖	U+6816	0
栗	U+6817	0
栝	U+681D	0
校	U+6821	0
栢	U+6822	0
栩	U+6829	0
株	U+682A	0
栲	U+6832	0
栳	U+6833	0
样	U+6837	0
核	U+6838	0
根	U+6839	0
格	U+683C	0
栽	U+683D	0
栾	U+683E	0
桀	U+6840	0
桁	U+6841	0
桂	U+6842	0
桃	U+6843	0
桄	U+6844	0
桅	U+6845	0
框	U+6846	0
案	U+6848	0
桉	U+6849	0
桊	U+684A	0
桌	U+684C	0
桎	U+684E	0
桐	U+6850	0
桑	U+6851	0
桓	U+6853	0
桔	U+6854	0
桕	U+6855	0
桜	U+685C	0
桠	U+6860	0
桡	U+6861	0
桢	U+6862	0
档	U+6863	0
桤	U+6864	0
桥	U+6865	0
桦	U+6866	0
桧	U+6867	0
桨	U+6868	0
桩	U+6869	0
桫	U+686B	0
桲	U+6872	0
桴	U+6874	0
桶	U+6876	0
桷	U+6877	0
梁	U+6881	0
梃	U+6883	0
梅	U+6885	0
梆	U+6886	0
梏	U+688F	0
梓	U+6893	0
梗	U+6897	0
梘	U+6898	1
條	U+689D	1
梟	U+689F	1
梢	U+68A2	0
梦	U+68A6	0
梧	U+68A7	0
梨	U+68A8	0
梭	U+68AD	0
梯	U+68AF	0
械	U+68B0	0
梳	U+68B3	0
梵	U+68B5	0
梹	U+68B9	0
梼	U+68BC	0
检	U+68C0	0
棁	U+68C1	0
棂	U+68C2	0
棄	U+68C4	1
棉	U+68C9	0
棋	U+68CB	0
棍	U+68CD	0
棒	U+68D2	0
棕	U+68D5	0
棖	U+68D6	1
棗	U+68D7	1
棘	U+68D8	0
棚	U+68DA	0
棟	U+68DF	1
棠	U+68E0	0
棣	U+68E3	0
棧	U+68E7	1
森	U+68EE	0
棰	U+68F0	0
棱	U+68F1	0
棲	U+68F2	1
棵	U+68F5	0
棹	U+68F9	0
棺	U+68FA	0
棻	U+68FB	0
棼	U+68FC	0
椁	U+6901	0
椅	U+6905	0
椋	U+690B	0
植	U+690D	0
椎	U+690E	0
椏	U+690F	1
椐	U+6910	0
椒	U+6912	0
椓	U+6913	0
椟	U+691F	0
椠	U+6920	0
椤	U+6924	0
椭	U+692D	0
椰	U+6930	0
椴	U+6934	0
椹	U+6939	0
椽	U+693D	0
椿	U+693F	0
楂	U+6942	0
楊	U+694A	1
楓	U+6953	1
楔	U+6954	0
楗	U+6957	0
楚	U+695A	0
楝	U+695D	0
楞	U+695E	0
楠	U+6960	0
楣	U+6963	0
楦	U+6966	0
楨	U+6968	1
楫	U+696B	0
業	U+696D	1
楮	U+696E	0
楯	U+696F	0
楱	U+6971	0
極	U+6975	1
楷	U+6977	0
楸	U+6978	0
楹	U+6979	0
楼	U+697C	0
楽	U+697D	0
榀	U+6980	0
概	U+6982	0
榄	U+6984	0
榅	U+6985	0
榆	U+6986	0
榇	U+6987	0
榈	U+6988	0
榉	U+6989	0
榍	U+698D	0
榔	U+6994	0
榕	U+6995	0
榘	U+6998	0
榛	U+699B	0
榜	U+699C	0
榠	U+69A0	0
榧	U+69A7	0
榨	U+69A8	0
榪	U+69AA	1
榫	U+69AB	0
榭	U+69AD	0
榮	U+69AE	1
榱	U+69B1	0
榴	U+69B4	0
榷	U+69B7	0
榻	U+69BB	0
榾	U+69BE	0
榿	U+69BF	1
槁	U+69C1	0
槃	U+69C3	0
槅	U+69C5	0
槊	U+69CA	0
構	U+69CB	1
槌	U+69CC	0
槍	U+69CD	1
槎	U+69CE	0
槐	U+69D0	0
槑	U+69D1	1
槔	U+69D4	0
槛	U+69DB	0
槜	U+69DC	0
槟	U+69DF	0
槠	U+69E0	0
槥	U+69E5	0
槧	U+69E7	1
槨	U+69E8	1
槭	U+69ED	0
槲	U+69F2	0
槳	U+69F3	1
槽	U+69FD	0
槿	U+69FF	0
樁	U+6A01	1
樂	U+6A02	1
樅	U+6A05	1
樊	U+6A0A	0
樋	U+6A0B	0
樑	U+6A11	1
樓	U+6A13	1
樗	U+6A17	0
樘	U+6A18	0
標	U+6A19	1
樞	U+6A1E	1
樟	U+6A1F	0
模	U+6A21	0
樣	U+6A23	1
樨	U+6A28	0
横	U+6A2A	0
樯	U+6A2F	0
樱	U+6A31	0
樵	U+6A35	0
樸	U+6A38	1
樹	U+6A39	1
樺	U+6A3A	1
樽	U+6A3D	0
樾	U+6A3E	0
橄	U+6A44	0
橇	U+6A47	0
橈	U+6A48	1
橋	U+6A4B	1
橐	U+6A50	0
橘	U+6A58	0
橙	U+6A59	0
橛	U+6A5B	0
機	U+6A5F	1
橡	U+6A61	0
橢	U+6A62	1
橥	U+6A65	0
橱	U+6A71	0
橹	U+6A79	0
橼	U+6A7C	0
檀	U+6A80	0
檄	U+6A84	0
檉	U+6A89	1
檎	U+6A8E	0
檐	U+6A90	0
檑	U+6A91	0
檔	U+6A94	1
檗	U+6A97	0
檜	U+6A9C	1
檞	U+6A9E	0
檠	U+6AA0	0
檢	U+6AA2	1
檣	U+6AA3	1
檩	U+6AA9	0
檫	U+6AAB	0
檬	U+6AAC	0
檯	U+6AAF	1
檳	U+6AB3	1
檸	U+6AB8	1
檻	U+6ABB	1
櫃	U+6AC3	1
櫓	U+6AD3	1
櫚	U+6ADA	1
櫛	U+6ADB	1
櫝	U+6ADD	1
櫞	U+6ADE	1
櫟	U+6ADF	1
櫧	U+6AE7	1
櫨	U+6AE8	1
櫪	U+6AEA	1
櫬	U+6AEC	1
櫳	U+6AF3	1
櫸	U+6AF8	1
櫻	U+6AFB	1
欄	U+6B04	1
權	U+6B0A	1
欏	U+6B0F	1
欒	U+6B12	1
欖	U+6B16	1
欞	U+6B1E	1
欠	U+6B20	0
次	U+6B21	0
欢	U+6B22	0
欣	U+6B23	0
欤	U+6B24	0
欧	U+6B27	0
欲	U+6B32	0
欷	U+6B37	0
欸	U+6B38	0
欹	U+6B39	0
欺	U+6B3A	0
欽	U+6B3D	1
款	U+6B3E	0
歃	U+6B43	0
歆	U+6B46	0
歇	U+6B47	0
歉	U+6B49	0
歌	U+6B4C	0
歐	U+6B50	1
歔	U+6B54	0
歘	U+6B58	0
歙	U+6B59	0
歟	U+6B5F	1
歡	U+6B61	1
止	U+6B62	0
正	U+6B63	0
此	U+6B64	0
步	U+6B65	0
武	U+6B66	0
歧	U+6B67	0
歩	U+6B69	0
歪	U+6B6A	0
歲	U+6B72	1
歷	U+6B77	1
歸	U+6B78	1
歹	U+6B79	0
死	U+6B7B	0
歼	U+6B7C	0
殁	U+6B81	0
殂	U+6B82	0
殃	U+6B83	0
殄	U+6B84	0
殆	U+6B86	0
殇	U+6B87	0
殉	U+6B89	0
殊	U+6B8A	0
残	U+6B8B	0
殍	U+6B8D	0
殒	U+6B92	0
殓	U+6B93	0
殕	U+6B95	0
殖	U+6B96	0
殘	U+6B98	1
殚	U+6B9A	0
殛	U+6B9B	0
殞	U+6B9E	1
殡	U+6BA1	0
殤	U+6BA4	1
殪	U+6BAA	0
殫	U+6BAB	1
殭	U+6BAD	0
殮	U+6BAE	1
殯	U+6BAF	1
殲	U+6BB2	1
殳	U+6BB3	0
殴	U+6BB4	0
段	U+6BB5	0
殷	U+6BB7	0
殺	U+6BBA	1
殻	U+6BBB	1
殿	U+6BBF	0
毁	U+6BC1	0
毂	U+6BC2	0
毅	U+6BC5	0
毆	U+6BC6	1
毋	U+6BCB	0
母	U+6BCD	0
毎	U+6BCE	0
每	U+6BCF	0
毐	U+6BD0	0
毒	U+6BD2	0
毓	U+6BD3	0
比	U+6BD4	0
毕	U+6BD5	0
毖	U+6BD6	0
毗	U+6BD7	0
毙	U+6BD9	0
毛	U+6BDB	0
毡	U+6BE1	0
毪	U+6BEA	0
毫	U+6BEB	0
毯	U+6BEF	0
毳	U+6BF3	0
毵	U+6BF5	0
毹	U+6BF9	0
毽	U+6BFD	0
毿	U+6BFF	1
氅	U+6C05	0
氆	U+6C06	0
氇	U+6C07	0
氈	U+6C08	1
氌	U+6C0C	1
氍	U+6C0D	0
氏	U+6C0F	0
氐	U+6C10	0
民	U+6C11	0
氓	U+6C13	0
气	U+6C14	0
氕	U+6C15	0
氖	U+6C16	0
氘	U+6C18	0
氙	U+6C19	0
氚	U+6C1A	0
氛	U+6C1B	0
氟	U+6C1F	0
氡	U+6C21	0
氢	U+6C22	0
氣	U+6C23	1
氤	U+6C24	0
氦	U+6C26	0
氧	U+6C27	0
氨	U+6C28	0
氩	U+6C29	0
氪	U+6C2A	0
氫	U+6C2B	1
氬	U+6C2C	1
氮	U+6C2E	0
氯	U+6C2F	0
氰	U+6C30	0
氲	U+6C32	0
水	U+6C34	0
氵	U+6C35	0
永	U+6C38	0
氺	U+6C3A	0
氽	U+6C3D	0
汀	U+6C40	0
汁	U+6C41	0
求	U+6C42	0
汆	U+6C46	0
汇	U+6C47	0
汉	U+6C49	0
汊	U+6C4A	0
汐	U+6C50	0
汔	U+6C54	0
汕	U+6C55	0
汗	U+6C57	0
汛	U+6C5B	0
汜	U+6C5C	0
汝	U+6C5D	0
汞	U+6C5E	0
江	U+6C5F	0
池	U+6C60	0
污	U+6C61	0
汤	U+6C64	0
汧	U+6C67	0
汨	U+6C68	0
汩	U+6C69	0
汪	U+6C6A	0
汭	U+6C6D	0
汰	U+6C70	0
汲	U+6C72	0
汴	U+6C74	0
汶	U+6C76	0
汹	U+6C79	0
汽	U+6C7D	0
汾	U+6C7E	0
沁	U+6C81	0
沂	U+6C82	0
沃	U+6C83	0
沅	U+6C85	0
沆	U+6C86	0
沈	U+6C88	0
沉	U+6C89	0
沌	U+6C8C	0
沏	U+6C8F	0
沐	U+6C90	0
沓	U+6C93	0
沔	U+6C94	0
沙	U+6C99	0
沚	U+6C9A	0
沛	U+6C9B	0
沟	U+6C9F	0
没	U+6CA1	0
沢	U+6CA2	0
沣	U+6CA3	0
沤	U+6CA4	0
沥	U+6CA5	0
沦	U+6CA6	0
沧	U+6CA7	0
沩	U+6CA9	0
沪	U+6CAA	0
沫	U+6CAB	0
沭	U+6CAD	0
沮	U+6CAE	0
沱	U+6CB1	0
沲	U+6CB2	0
河	U+6CB3	0
沸	U+6CB8	0
油	U+6CB9	0
治	U+6CBB	0
沼	U+6CBC	0
沽	U+6CBD	0
沾	U+6CBE	0
沿	U+6CBF	0
泄	U+6CC4	0
泅	U+6CC5	0
泉	U+6CC9	0
泊	U+6CCA	0
泌	U+6CCC	0
泐	U+6CD0	0
泓	U+6CD3	0
泔	U+6CD4	0
法	U+6CD5	0
泖	U+6CD6	0
泗	U+6CD7	0
泛	U+6CDB	0
泞	U+6CDE	0
泠	U+6CE0	0
泡	U+6CE1	0
波	U+6CE2	0
泣	U+6CE3	0
泥	U+6CE5	0
注	U+6CE8	0
泪	U+6CEA	0
泫	U+6CEB	0
泮	U+6CEE	0
泯	U+6CEF	0
泰	U+6CF0	0
泱	U+6CF1	0
泳	U+6CF3	0
泵	U+6CF5	0
泶	U+6CF6	0
泷	U+6CF7	0
泸	U+6CF8	0
泺	U+6CFA	0
泻	U+6CFB	0
泼	U+6CFC	0
泽	U+6CFD	0
泾	U+6CFE	0
洁	U+6D01	0
洄	U+6D04	0
洅	U+6D05	0
洇	U+6D07	0
洋	U+6D0B	0
洌	U+6D0C	0
洎	U+6D0E	0
洒	U+6D12	0
洗	U+6D17	0
洙	U+6D19	0
洚	U+6D1A	0
洛	U+6D1B	0
洞	U+6D1E	0
津	U+6D25	0
洧	U+6D27	0
洪	U+6D2A	0
洫	U+6D2B	0
洮	U+6D2E	0
洱	U+6D31	0
洲	U+6D32	0
洳	U+6D33	0
洴	U+6D34	0
洵	U+6D35	0
洸	U+6D38	0
洹	U+6D39	0
活	U+6D3B	0
洼	U+6D3C	0
洽	U+6D3D	0
派	U+6D3E	0
流	U+6D41	0
浃	U+6D43	0
浅	U+6D45	0
浆	U+6D46	0
浇	U+6D47	0
浈	U+6D48	0
浉	U+6D49	0
浊	U+6D4A	0
测	U+6D4B	0
浍	U+6D4D	0
济	U+6D4E	0
浏	U+6D4F	0
浐	U+6D50	0
浑	U+6D51	0
浒	U+6D52	0
浓	U+6D53	0
浔	U+6D54	0
浙	U+6D59	0
浚	U+6D5A	0
浜	U+6D5C	0
浞	U+6D5E	0
浠	U+6D60	0
浣	U+6D63	0
浥	U+6D65	0
浦	U+6D66	0
浩	U+6D69	0
浪	U+6D6A	0
浮	U+6D6E	0
浯	U+6D6F	0
浴	U+6D74	0
海	U+6D77	0
浸	U+6D78	0
浹	U+6D79	1
浼	U+6D7C	0
涂	U+6D82	0
涅	U+6D85	0
涇	U+6D87	1
消	U+6D88	0
涉	U+6D89	0
涌	U+6D8C	0
涎	U+6D8E	0
涑	U+6D91	0
涓	U+6D93	0
涔	U+6D94	0
涕	U+6D95	0
涗	U+6D97	0
涚	U+6D9A	0
涛	U+6D9B	0
涝	U+6D9D	0
涞	U+6D9E	0
涟	U+6D9F	0
涠	U+6DA0	0
涡	U+6DA1	0
涢	U+6DA2	0
涣	U+6DA3	0
涤	U+6DA4	0
润	U+6DA6	0
涧	U+6DA7	0
涨	U+6DA8	0
涩	U+6DA9	0
涪	U+6DAA	0
涫	U+6DAB	0
涮	U+6DAE	0
涯	U+6DAF	0
液	U+6DB2	0
涵	U+6DB5	0
涸	U+6DB8	0
涿	U+6DBF	0
淀	U+6DC0	0
淄	U+6DC4	0
淅	U+6DC5	0
淆	U+6DC6	0
淇	U+6DC7	0
淋	U+6DCB	0
淌	U+6DCC	0
淑	U+6DD1	0
淖	U+6DD6	0
淘	U+6DD8	0
淙	U+6DD9	0
淚	U+6DDA	1
淝	U+6DDD	0
淞	U+6DDE	0
淠	U+6DE0	0
淡	U+6DE1	0
淤	U+6DE4	0
淦	U+6DE6	0
淩	U+6DE9	0
淪	U+6DEA	1
淫	U+6DEB	0
淬	U+6DEC	0
淮	U+6DEE	0
深	U+6DF1	0
淳	U+6DF3	0
淴	U+6DF4	0
淵	U+6DF5	1
淶	U+6DF6	1
混	U+6DF7	0
淹	U+6DF9	0
