# 汉仪繁简字表
# 共9169字（即“网络常用字”列表）
# https://github.com/NightFurySL2001/cjktables/blob/master/china/foundry/hanyi_jianfan.txt
#
#汉字	Unicode

毆	U+BC6
毋	U+BCB
母	U+BCD
毎	U+BCE
每	U+BCF
毐	U+BD0
毒	U+BD2
毓	U+BD3
比	U+BD4
毕	U+BD5
毖	U+BD6
毗	U+BD7
毙	U+BD9
毛	U+BDB
毡	U+BE1
毪	U+BEA
毫	U+BEB
毯	U+BEF
毳	U+BF3
毵	U+BF5
毹	U+BF9
毽	U+BFD
毿	U+BFF
氅	U+C05
氆	U+C06
氇	U+C07
氈	U+C08
氌	U+C0C
氍	U+C0D
氏	U+C0F
氐	U+C10
民	U+C11
氓	U+C13
气	U+C14
氕	U+C15
氖	U+C16
氘	U+C18
氙	U+C19
氚	U+C1A
氛	U+C1B
氟	U+C1F
氡	U+C21
氢	U+C22
氣	U+C23
氤	U+C24
氦	U+C26
氧	U+C27
氨	U+C28
氩	U+C29
氪	U+C2A
氫	U+C2B
氬	U+C2C
氮	U+C2E
氯	U+C2F
氰	U+C30
氲	U+C32
水	U+C34
氵	U+C35
永	U+C38
氺	U+C3A
氽	U+C3D
汀	U+C40
汁	U+C41
求	U+C42
汆	U+C46
汇	U+C47
汉	U+C49
汊	U+C4A
汐	U+C50
汔	U+C54
汕	U+C55
汗	U+C57
汛	U+C5B
汜	U+C5C
汝	U+C5D
汞	U+C5E
江	U+C5F
池	U+C60
污	U+C61
汤	U+C64
汨	U+C68
汩	U+C69
汪	U+C6A
汰	U+C70
汲	U+C72
汴	U+C74
汶	U+C76
汹	U+C79
汽	U+C7D
汾	U+C7E
沁	U+C81
沂	U+C82
沃	U+C83
沅	U+C85
沆	U+C86
沈	U+C88
沉	U+C89
沌	U+C8C
沏	U+C8F
沐	U+C90
沓	U+C93
沔	U+C94
沙	U+C99
沛	U+C9B
沟	U+C9F
没	U+CA1
沢	U+CA2
沣	U+CA3
沤	U+CA4
沥	U+CA5
沦	U+CA6
沧	U+CA7
沩	U+CA9
沪	U+CAA
沫	U+CAB
沭	U+CAD
沮	U+CAE
沱	U+CB1
沲	U+CB2
河	U+CB3
沸	U+CB8
油	U+CB9
治	U+CBB
沼	U+CBC
沽	U+CBD
沾	U+CBE
沿	U+CBF
泄	U+CC4
泅	U+CC5
泉	U+CC9
泊	U+CCA
泌	U+CCC
泐	U+CD0
泓	U+CD3
泔	U+CD4
法	U+CD5
泖	U+CD6
泗	U+CD7
泛	U+CDB
泞	U+CDE
泠	U+CE0
泡	U+CE1
波	U+CE2
泣	U+CE3
泥	U+CE5
注	U+CE8
泪	U+CEA
泫	U+CEB
泮	U+CEE
泯	U+CEF
泰	U+CF0
泱	U+CF1
泳	U+CF3
泵	U+CF5
泶	U+CF6
泷	U+CF7
泸	U+CF8
泺	U+CFA
泻	U+CFB
泼	U+CFC
泽	U+CFD
泾	U+CFE
洁	U+D01
洄	U+D04
洅	U+D05
洇	U+D07
洋	U+D0B
洌	U+D0C
洎	U+D0E
洒	U+D12
洗	U+D17
洙	U+D19
洚	U+D1A
洛	U+D1B
洞	U+D1E
津	U+D25
洧	U+D27
洪	U+D2A
洫	U+D2B
洮	U+D2E
洱	U+D31
洲	U+D32
洳	U+D33
洵	U+D35
洹	U+D39
活	U+D3B
洼	U+D3C
洽	U+D3D
派	U+D3E
流	U+D41
浃	U+D43
浅	U+D45
浆	U+D46
浇	U+D47
浈	U+D48
浉	U+D49
浊	U+D4A
测	U+D4B
浍	U+D4D
济	U+D4E
浏	U+D4F
浐	U+D50
浑	U+D51
浒	U+D52
浓	U+D53
浔	U+D54
浙	U+D59
浚	U+D5A
浜	U+D5C
浞	U+D5E
浠	U+D60
浣	U+D63
浦	U+D66
浩	U+D69
浪	U+D6A
浮	U+D6E
浯	U+D6F
浴	U+D74
海	U+D77
浸	U+D78
浹	U+D79
浼	U+D7C
涂	U+D82
涅	U+D85
涇	U+D87
消	U+D88
涉	U+D89
涌	U+D8C
涎	U+D8E
涑	U+D91
涓	U+D93
涔	U+D94
涕	U+D95
涗	U+D97
涚	U+D9A
涛	U+D9B
涝	U+D9D
涞	U+D9E
涟	U+D9F
涠	U+DA0
涡	U+DA1
涣	U+DA3
涤	U+DA4
润	U+DA6
涧	U+DA7
涨	U+DA8
涩	U+DA9
涪	U+DAA
涫	U+DAB
涮	U+DAE
涯	U+DAF
液	U+DB2
涵	U+DB5
涸	U+DB8
涿	U+DBF
淀	U+DC0
淄	U+DC4
淅	U+DC5
淆	U+DC6
淇	U+DC7
淋	U+DCB
淌	U+DCC
淑	U+DD1
淖	U+DD6
淘	U+DD8
淙	U+DD9
淝	U+DDD
淞	U+DDE
淠	U+DE0
淡	U+DE1
淤	U+DE4
淦	U+DE6
淩	U+DE9
淪	U+DEA
淫	U+DEB
淬	U+DEC
淮	U+DEE
深	U+DF1
淳	U+DF3
淵	U+DF5
淶	U+DF6
混	U+DF7
淹	U+DF9
淺	U+DFA
添	U+DFB
淼	U+DFC
清	U+E05
渊	U+E0A
渋	U+E0B
渌	U+E0C
渍	U+E0D
渎	U+E0E
渐	U+E10
渑	U+E11
渔	U+E14
渖	U+E16
渗	U+E17
渚	U+E1A
渝	U+E1D
渠	U+E20
渡	U+E21
渣	U+E23
渤	U+E24
渥	U+E25
渦	U+E26
温	U+E29
渫	U+E2B
測	U+E2C
渭	U+E2D
港	U+E2F
渲	U+E32
渴	U+E34
游	U+E38
渺	U+E3A
渾	U+E3E
湃	U+E43
湄	U+E44
湍	U+E4D
湎	U+E4E
湓	U+E53
湔	U+E54
湖	U+E56
湘	U+E58
湛	U+E5B
湞	U+E5E
湟	U+E5F
湪	U+E6A
湫	U+E6B
湮	U+E6E
湯	U+E6F
湾	U+E7E
湿	U+E7F
満	U+E80
溃	U+E83
溅	U+E85
溆	U+E86
溉	U+E89
溏	U+E8F
源	U+E90
溘	U+E98
溜	U+E9C
溝	U+E9D
溟	U+E9F
溢	U+EA2
溥	U+EA5
溧	U+EA7
溪	U+EAA
溯	U+EAF
溱	U+EB1
溲	U+EB2
溴	U+EB4
溶	U+EB6
溷	U+EB7
溺	U+EBA
溻	U+EBB
溽	U+EBD
滁	U+EC1
滂	U+EC2
滄	U+EC4
滅	U+EC5
滇	U+EC7
滋	U+ECB
滌	U+ECC
滎	U+ECE
滏	U+ECF
滑	U+ED1
滓	U+ED3
滔	U+ED4
滕	U+ED5
滗	U+ED7
滘	U+ED8
滚	U+EDA
滞	U+EDE
滟	U+EDF
滠	U+EE0
满	U+EE1
滢	U+EE2
滤	U+EE4
滥	U+EE5
滦	U+EE6
滨	U+EE8
滩	U+EE9
滬	U+EEC
滯	U+EEF
滲	U+EF2
滴	U+EF4
滸	U+EF8
滹	U+EF9
滿	U+EFF
漁	U+F01
漂	U+F02
漆	U+F06
漉	U+F09
漏	U+F0F
漓	U+F13
演	U+F14
漕	U+F15
漚	U+F1A
漠	U+F20
漢	U+F22
漣	U+F23
漤	U+F24
漩	U+F29
漪	U+F2A
漫	U+F2B
漬	U+F2C
漭	U+F2D
漯	U+F2F
漱	U+F31
漲	U+F32
漳	U+F33
漶	U+F36
漸	U+F38
漾	U+F3E
漿	U+F3F
潁	U+F41
潆	U+F46
潇	U+F47
潋	U+F4B
潍	U+F4D
潑	U+F51
潔	U+F54
潘	U+F58
潙	U+F59
潜	U+F5C
潞	U+F5E
潢	U+F62
潤	U+F64
潦	U+F66
潭	U+F6D
潮	U+F6E
潯	U+F6F
潰	U+F70
潲	U+F72
潴	U+F74
潵	U+F75
潶	U+F76
潷	U+F77
潸	U+F78
潺	U+F7A
潼	U+F7C
潿	U+F7F
澀	U+F80
澄	U+F84
澆	U+F86
澇	U+F87
澈	U+F88
澉	U+F89
澌	U+F8C
澍	U+F8D
澎	U+F8E
澗	U+F97
澜	U+F9C
澠	U+FA0
澡	U+FA1
澤	U+FA4
澧	U+FA7
澩	U+FA9
澪	U+FAA
澮	U+FAE
澱	U+FB1
澳	U+FB3
澶	U+FB6
澹	U+FB9
激	U+FC0
濁	U+FC1
濂	U+FC2
濃	U+FC3
濆	U+FC6
濇	U+FC7
濉	U+FC9
濑	U+FD1
濒	U+FD2
濕	U+FD5
濘	U+FD8
濛	U+FDB
濞	U+FDE
濟	U+FDF
濠	U+FE0
濡	U+FE1
濤	U+FE4
濫	U+FEB
濮	U+FEE
濯	U+FEF
濰	U+FF0
濱	U+FF1
濺	U+FFA
濼	U+FFC
濾	U+FFE
瀅	U+005
瀆	U+006
瀉	U+009
瀏	U+00F
瀑	U+011
瀕	U+015
瀘	U+018
瀚	U+01A
瀛	U+01B
瀝	U+01D
瀟	U+01F
瀠	U+020
瀣	U+023
瀧	U+027
瀨	U+028
瀬	U+02C
瀲	U+032
瀵	U+035
瀹	U+039
瀾	U+03E
灃	U+043
灄	U+044
灌	U+04C
灏	U+04F
灑	U+051
灕	U+055
灘	U+058
灝	U+05D
灞	U+05E
灣	U+063
灤	U+064
灧	U+067
火	U+06B
灬	U+06C
灭	U+06D
灯	U+06F
灰	U+070
灵	U+075
灶	U+076
灸	U+078
灼	U+07C
灾	U+07E
灿	U+07F
炀	U+080
炅	U+085
炆	U+086
炉	U+089
炊	U+08A
炎	U+08E
炒	U+092
炔	U+094
炕	U+095
炖	U+096
炘	U+098
炙	U+099
炜	U+09C
炝	U+09D
炤	U+0A4
炫	U+0AB
炬	U+0AC
炭	U+0AD
炮	U+0AE
炯	U+0AF
炰	U+0B0
炱	U+0B1
炳	U+0B3
炵	U+0B5
炷	U+0B7
炸	U+0B8
点	U+0B9
炻	U+0BB
炼	U+0BC
炽	U+0BD
烀	U+0C0
烁	U+0C1
烂	U+0C2
烃	U+0C3
烈	U+0C8
烊	U+0CA
烏	U+0CF
烘	U+0D8
烙	U+0D9
烛	U+0DB
烜	U+0DC
烟	U+0DF
烤	U+0E4
烦	U+0E6
烧	U+0E7
烨	U+0E8
烩	U+0E9
烫	U+0EB
烬	U+0EC
热	U+0ED
烯	U+0EF
烴	U+0F4
烷	U+0F7
烹	U+0F9
烺	U+0FA
烽	U+0FD
焉	U+109
焊	U+10A
焐	U+110
焓	U+113
焕	U+115
焖	U+116
焗	U+117
焘	U+118
焙	U+119
焚	U+11A
焜	U+11C
無	U+121
焦	U+126
焯	U+12F
焰	U+130
焱	U+131
然	U+136
煅	U+145
煉	U+149
煊	U+14A
煌	U+14C
煎	U+14E
煒	U+152
煖	U+156
煜	U+15C
煞	U+15E
煢	U+162
煤	U+164
煦	U+166
照	U+167
煨	U+168
煩	U+169
煬	U+16C
煮	U+16E
煲	U+172
煳	U+173
煸	U+178
煺	U+17A
煽	U+17D
熄	U+184
熊	U+18A
熏	U+18F
熒	U+192
熔	U+194
熗	U+197
熘	U+198
熙	U+199
熟	U+19F
熠	U+1A0
熨	U+1A8
熬	U+1AC
熯	U+1AF
熱	U+1B1
熳	U+1B3
熵	U+1B5
熹	U+1B9
熾	U+1BE
燁	U+1C1
燃	U+1C3
燈	U+1C8
燊	U+1CA
燎	U+1CE
燒	U+1D2
燔	U+1D4
燕	U+1D5
燙	U+1D9
燜	U+1DC
營	U+1DF
燠	U+1E0
燥	U+1E5
燦	U+1E6
燧	U+1E7
燭	U+1ED
燮	U+1EE
燴	U+1F4
燹	U+1F9
燼	U+1FC
燾	U+1FE
爆	U+206
爍	U+20D
爐	U+210
爛	U+21B
爝	U+21D
爨	U+228
爪	U+22A
爬	U+22C
爰	U+230
爱	U+231
爲	U+232
爵	U+235
父	U+236
爷	U+237
爸	U+238
爹	U+239
爺	U+23A
爻	U+23B
爽	U+23D
爾	U+23E
爿	U+23F
片	U+247
版	U+248
牌	U+24C
牍	U+24D
牒	U+252
牖	U+256
牘	U+258
牙	U+259
牛	U+25B
牝	U+25D
牟	U+25F
牠	U+260
牡	U+261
牢	U+262
牦	U+266
牧	U+267
物	U+269
牮	U+26E
牯	U+26F
牲	U+272
牵	U+275
特	U+279
牺	U+27A
牽	U+27D
牾	U+27E
牿	U+27F
犀	U+280
犁	U+281
犄	U+284
犊	U+28A
犋	U+28B
犍	U+28D
犏	U+28F
犒	U+292
犖	U+296
犟	U+29F
犢	U+2A2
犧	U+2A7
犬	U+2AC
犭	U+2AD
犯	U+2AF
犰	U+2B0
犲	U+2B2
犴	U+2B4
状	U+2B6
犷	U+2B7
犸	U+2B8
犹	U+2B9
狀	U+2C0
狁	U+2C1
狂	U+2C2
狃	U+2C3
狄	U+2C4
狈	U+2C8
狍	U+2CD
狎	U+2CE
狐	U+2D0
狒	U+2D2
狗	U+2D7
狙	U+2D9
狞	U+2DE
狠	U+2E0
狡	U+2E1
狨	U+2E8
狩	U+2E9
独	U+2EC
狭	U+2ED
狮	U+2EE
狯	U+2EF
狰	U+2F0
狱	U+2F1
狲	U+2F2
狳	U+2F3
狴	U+2F4
狷	U+2F7
狸	U+2F8
狹	U+2F9
狺	U+2FA
狻	U+2FB
狼	U+2FC
狽	U+2FD
猁	U+301
猃	U+303
猊	U+30A
猎	U+30E
猓	U+313
猕	U+315
猖	U+316
猗	U+317
猛	U+31B
猜	U+31C
猝	U+31D
猞	U+31E
猡	U+321
猢	U+322
猥	U+325
猩	U+329
猪	U+32A
猫	U+32B
猬	U+32C
献	U+32E
猱	U+331
猴	U+334
猶	U+336
猷	U+337
猸	U+338
猹	U+339
猻	U+33B
猾	U+33E
猿	U+33F
獁	U+341
獄	U+344
獅	U+345
獍	U+34D
獐	U+350
獒	U+352
獗	U+357
獠	U+360
獣	U+363
獨	U+368
獪	U+36A
獫	U+36B
獬	U+36C
獭	U+36D
獯	U+36F
獰	U+370
獲	U+372
獵	U+375
獷	U+377
獸	U+378
獺	U+37A
獻	U+37B
獼	U+37C
獾	U+37E
玀	U+380
玄	U+384
率	U+387
玉	U+389
王	U+38B
玎	U+38E
玑	U+391
玖	U+396
玛	U+39B
玟	U+39F
玢	U+3A2
玥	U+3A5
玩	U+3A9
玫	U+3AB
玮	U+3AE
环	U+3AF
现	U+3B0
玲	U+3B2
玳	U+3B3
玷	U+3B7
玹	U+3B9
玺	U+3BA
玻	U+3BB
珀	U+3C0
珂	U+3C2
珅	U+3C5
珈	U+3C8
珉	U+3C9
珊	U+3CA
珍	U+3CD
珏	U+3CF
珐	U+3D0
珑	U+3D1
珙	U+3D9
珞	U+3DE
珠	U+3E0
珥	U+3E5
珧	U+3E7
珨	U+3E8
珩	U+3E9
珪	U+3EA
班	U+3ED
珲	U+3F2
珺	U+3FA
現	U+3FE
球	U+403
琅	U+405
理	U+406
琇	U+407
琉	U+409
琊	U+40A
琍	U+40D
琏	U+40F
琐	U+410
琚	U+41A
琛	U+41B
琢	U+422
琥	U+425
琦	U+426
琨	U+428
琪	U+42A
琬	U+42C
琮	U+42E
琰	U+430
琳	U+433
琴	U+434
琵	U+435
琶	U+436
琼	U+43C
琿	U+43F
瑀	U+440
瑁	U+441
瑄	U+444
瑋	U+44B
瑕	U+455
瑗	U+457
瑙	U+459
瑚	U+45A
瑛	U+45B
瑜	U+45C
瑞	U+45E
瑟	U+45F
瑣	U+463
瑩	U+469
瑪	U+46A
瑭	U+46D
瑰	U+470
瑶	U+476
瑷	U+477
瑾	U+47E
璀	U+480
璁	U+481
璃	U+483
璇	U+487
璉	U+489
璋	U+48B
璎	U+48E
璐	U+490
璜	U+49C
璞	U+49E
璟	U+49F
璣	U+4A3
璦	U+4A6
璧	U+4A7
璨	U+4A8
璩	U+4A9
環	U+4B0
璺	U+4BA
璽	U+4BD
瓊	U+4CA
瓏	U+4CF
瓒	U+4D2
瓔	U+4D4
瓚	U+4DA
瓜	U+4DC
瓞	U+4DE
瓠	U+4E0
瓢	U+4E2
瓣	U+4E3
瓤	U+4E4
瓦	U+4E6
瓮	U+4EE
瓯	U+4EF
瓴	U+4F4
瓶	U+4F6
瓷	U+4F7
瓿	U+4FF
甄	U+504
甌	U+50C
甍	U+50D
甏	U+50F
甑	U+511
甓	U+513
甘	U+518
甙	U+519
甚	U+51A
甜	U+51C
生	U+51F
産	U+523
甥	U+525
用	U+528
甩	U+529
甪	U+52A
甫	U+52B
甬	U+52C
甭	U+52D
甯	U+52F
田	U+530
由	U+531
甲	U+532
申	U+533
电	U+535
男	U+537
甸	U+538
町	U+53A
画	U+53B
甾	U+53E
畀	U+540
畅	U+545
畈	U+548
畊	U+54A
畋	U+54B
界	U+54C
畎	U+54E
畏	U+54F
畑	U+551
畔	U+554
留	U+559
畚	U+55A
畛	U+55B
畜	U+55C
畝	U+55D
畢	U+562
略	U+565
畦	U+566
番	U+56A
畫	U+56B
畲	U+572
畴	U+574
當	U+576
畸	U+578
畹	U+579
畿	U+57F
疃	U+583
疆	U+586
疇	U+587
疋	U+58B
疏	U+58F
疑	U+591
疒	U+592
疔	U+594
疖	U+596
疗	U+597
疙	U+599
疚	U+59A
疝	U+59D
疟	U+59F
疠	U+5A0
疡	U+5A1
疣	U+5A3
疤	U+5A4
疥	U+5A5
疫	U+5AB
疬	U+5AC
疮	U+5AE
疯	U+5AF
疰	U+5B0
疱	U+5B1
疲	U+5B2
疳	U+5B3
疴	U+5B4
疵	U+5B5
疸	U+5B8
疹	U+5B9
疼	U+5BC
疽	U+5BD
疾	U+5BE
痂	U+5C2
痃	U+5C3
痄	U+5C4
病	U+5C5
症	U+5C7
痈	U+5C8
痉	U+5C9
痊	U+5CA
痍	U+5CD
痒	U+5D2
痔	U+5D4
痕	U+5D5
痖	U+5D6
痘	U+5D8
痙	U+5D9
痛	U+5DB
痞	U+5DE
痢	U+5E2
痣	U+5E3
痤	U+5E4
痦	U+5E6
痧	U+5E7
痨	U+5E8
痪	U+5EA
痫	U+5EB
痰	U+5F0
痱	U+5F1
痴	U+5F4
痹	U+5F9
痼	U+5FC
痿	U+5FF
瘀	U+600
瘁	U+601
瘂	U+602
瘃	U+603
瘅	U+605
瘆	U+606
瘊	U+60A
瘋	U+60B
瘌	U+60C
瘍	U+60D
瘐	U+610
瘕	U+615
瘗	U+617
瘘	U+618
瘙	U+619
瘛	U+61B
瘞	U+61E
瘟	U+61F
瘠	U+620
瘡	U+621
瘢	U+622
瘤	U+624
瘥	U+625
瘦	U+626
瘧	U+627
瘩	U+629
瘪	U+62A
瘫	U+62B
瘭	U+62D
瘰	U+630
瘳	U+633
瘴	U+634
瘵	U+635
瘸	U+638
瘻	U+63B
瘼	U+63C
瘾	U+63E
瘿	U+63F
癀	U+640
療	U+642
癃	U+643
癆	U+646
癇	U+647
癉	U+649
癌	U+64C
癍	U+64D
癒	U+652
癔	U+654
癖	U+656
癘	U+658
癜	U+65C
癞	U+65E
癟	U+65F
癢	U+662
癣	U+663
癤	U+664
癧	U+667
癩	U+669
癫	U+66B
癬	U+66C
癭	U+66D
癮	U+66E
癯	U+66F
癰	U+670
癱	U+671
癲	U+672
癸	U+678
登	U+67B
發	U+67C
白	U+67D
百	U+67E
皂	U+682
的	U+684
皆	U+686
皇	U+687
皈	U+688
皋	U+68B
皎	U+68E
皑	U+691
皓	U+693
皖	U+696
皙	U+699
皚	U+69A
皤	U+6A4
皮	U+6AE
皱	U+6B1
皲	U+6B2
皴	U+6B4
皸	U+6B8
皺	U+6BA
皿	U+6BF
盂	U+6C2
盃	U+6C3
盅	U+6C5
盆	U+6C6
盈	U+6C8
益	U+6CA
盍	U+6CD
盎	U+6CE
盏	U+6CF
盐	U+6D0
监	U+6D1
盒	U+6D2
盔	U+6D4
盖	U+6D6
盗	U+6D7
盘	U+6D8
盛	U+6DB
盞	U+6DE
盟	U+6DF
盡	U+6E1
監	U+6E3
盤	U+6E4
盥	U+6E5
盧	U+6E7
目	U+6EE
盯	U+6EF
盱	U+6F1
盲	U+6F2
直	U+6F4
相	U+6F8
盹	U+6F9
盼	U+6FC
盾	U+6FE
省	U+701
眄	U+704
眇	U+707
眈	U+708
眉	U+709
看	U+70B
県	U+70C
眍	U+70D
眙	U+719
眚	U+71A
眞	U+71E
真	U+71F
眠	U+720
眢	U+722
眦	U+726
眨	U+728
眩	U+729
眭	U+72D
眯	U+72F
眵	U+735
眶	U+736
眷	U+737
眸	U+738
眺	U+73A
眼	U+73C
着	U+740
睁	U+741
睃	U+743
睇	U+747
睐	U+750
睑	U+751
睚	U+75A
睛	U+75B
睞	U+75E
睡	U+761
睢	U+762
督	U+763
睥	U+765
睦	U+766
睨	U+768
睫	U+76B
睬	U+76C
睹	U+779
睺	U+77A
睽	U+77D
睾	U+77E
睿	U+77F
瞀	U+780
瞄	U+784
瞅	U+785
瞌	U+78C
瞍	U+78D
瞎	U+78E
瞑	U+791
瞒	U+792
瞘	U+798
瞞	U+79E
瞟	U+79F
瞠	U+7A0
瞢	U+7A2
瞥	U+7A5
瞧	U+7A7
瞩	U+7A9
瞪	U+7AA
瞬	U+7AC
瞭	U+7AD
瞰	U+7B0
瞳	U+7B3
瞵	U+7B5
瞻	U+7BB
瞼	U+7BC
瞽	U+7BD
瞿	U+7BF
矍	U+7CD
矗	U+7D7
矚	U+7DA
矛	U+7DB
矜	U+7DC
矢	U+7E2
矣	U+7E3
知	U+7E5
矧	U+7E7
矩	U+7E9
矫	U+7EB
矬	U+7EC
短	U+7ED
矮	U+7EE
矯	U+7EF
石	U+7F3
矶	U+7F6
矸	U+7F8
矽	U+7FD
矾	U+7FE
矿	U+7FF
砀	U+800
码	U+801
砂	U+802
砉	U+809
砌	U+80C
砍	U+80D
砑	U+811
砒	U+812
研	U+814
砖	U+816
砗	U+817
砘	U+818
砚	U+81A
砜	U+81C
砝	U+81D
砟	U+81F
砣	U+823
砥	U+825
砦	U+826
砧	U+827
砩	U+829
砬	U+82C
砭	U+82D
砰	U+830
破	U+834
砷	U+837
砸	U+838
砹	U+839
砺	U+83A
砻	U+83B
砼	U+83C
砾	U+83E
础	U+840
硅	U+845
硇	U+847
硌	U+84C
硎	U+84E
硐	U+850
硒	U+852
硕	U+855
硖	U+856
硗	U+857
硚	U+85A
硝	U+85D
硤	U+864
硨	U+868
硪	U+86A
硫	U+86B
硬	U+86C
硭	U+86D
确	U+86E
硯	U+86F
硷	U+877
硼	U+87C
碁	U+881
碇	U+887
碉	U+889
碌	U+88C
碍	U+88D
碎	U+88E
碑	U+891
碓	U+893
碗	U+897
碘	U+898
碚	U+89A
碛	U+89B
碜	U+89C
碟	U+89F
碡	U+8A1
碣	U+8A3
碥	U+8A5
碧	U+8A7
碩	U+8A9
碭	U+8AD
碰	U+8B0
碱	U+8B1
碲	U+8B2
碳	U+8B3
碴	U+8B4
碸	U+8B8
碹	U+8B9
確	U+8BA
碼	U+8BC
碾	U+8BE
磁	U+8C1
磅	U+8C5
磉	U+8C9
磊	U+8CA
磋	U+8CB
磐	U+8D0
磔	U+8D4
磕	U+8D5
磙	U+8D9
磚	U+8DA
磡	U+8E1
磣	U+8E3
磧	U+8E7
磨	U+8E8
磬	U+8EC
磯	U+8EF
磲	U+8F2
磴	U+8F4
磷	U+8F7
磺	U+8FA
磽	U+8FD
礁	U+901
礅	U+905
礎	U+90E
礓	U+913
礙	U+919
礞	U+91E
礤	U+924
礦	U+926
礪	U+92A
礫	U+92B
礬	U+92C
礱	U+931
礴	U+934
示	U+93A
礻	U+93B
礼	U+93C
礽	U+93D
社	U+93E
祀	U+940
祁	U+941
祂	U+942
祆	U+946
祇	U+947
祈	U+948
祉	U+949
祎	U+94E
祓	U+953
祖	U+956
祗	U+957
祚	U+95A
祛	U+95B
祜	U+95C
祝	U+95D
神	U+95E
祟	U+95F
祠	U+960
祢	U+962
祥	U+965
祧	U+967
票	U+968
祭	U+96D
祯	U+96F
祷	U+977
祸	U+978
祺	U+97A
祼	U+97C
禀	U+980
禁	U+981
禄	U+984
禅	U+985
禊	U+98A
禍	U+98D
禎	U+98E
福	U+98F
禚	U+99A
禛	U+99B
禟	U+99F
禦	U+9A6
禧	U+9A7
禩	U+9A9
禪	U+9AA
禮	U+9AE
禰	U+9B0
禱	U+9B1
禳	U+9B3
禹	U+9B9
禺	U+9BA
离	U+9BB
禽	U+9BD
禾	U+9BE
秀	U+9C0
私	U+9C1
秂	U+9C2
秃	U+9C3
秆	U+9C6
秉	U+9C9
秋	U+9CB
种	U+9CD
科	U+9D1
秒	U+9D2
秕	U+9D5
秘	U+9D8
租	U+9DF
秣	U+9E3
秤	U+9E4
秦	U+9E6
秧	U+9E7
秩	U+9E9
秫	U+9EB
秭	U+9ED
积	U+9EF
称	U+9F0
秸	U+9F8
移	U+9FB
秽	U+9FD
稀	U+A00
稂	U+A02
稃	U+A03
稆	U+A06
程	U+A0B
稍	U+A0D
税	U+A0E
稔	U+A14
稗	U+A17
稚	U+A1A
稞	U+A1E
稠	U+A20
稣	U+A23
種	U+A2E
稱	U+A31
稳	U+A33
稷	U+A37
稹	U+A39
稻	U+A3B
稼	U+A3C
稽	U+A3D
稿	U+A3F
穀	U+A40
穆	U+A46
穌	U+A4C
積	U+A4D
穎	U+A4E
穑	U+A51
穗	U+A57
穡	U+A61
穢	U+A62
穩	U+A69
穰	U+A70
穴	U+A74
究	U+A76
穷	U+A77
穸	U+A78
穹	U+A79
空	U+A7A
穿	U+A7F
窀	U+A80
突	U+A81
窃	U+A83
窄	U+A84
窆	U+A86
窈	U+A88
窍	U+A8D
窑	U+A91
窒	U+A92
窕	U+A95
窖	U+A96
窗	U+A97
窘	U+A98
窜	U+A9C
窝	U+A9D
窟	U+A9F
窠	U+AA0
窣	U+AA3
窥	U+AA5
窦	U+AA6
窨	U+AA8
窩	U+AA9
窪	U+AAA
窬	U+AAC
窭	U+AAD
窮	U+AAE
窳	U+AB3
窶	U+AB6
窸	U+AB8
窺	U+ABA
窿	U+ABF
竄	U+AC4
竅	U+AC5
竇	U+AC7
竈	U+AC8
竊	U+ACA
立	U+ACB
竖	U+AD6
站	U+AD9
竞	U+ADE
竟	U+ADF
章	U+AE0
竣	U+AE3
童	U+AE5
竦	U+AE6
竪	U+AEA
竭	U+AED
端	U+AEF
競	U+AF6
竹	U+AF9
竺	U+AFA
竽	U+AFD
竿	U+AFF
笃	U+B03
笄	U+B04
笆	U+B06
笈	U+B08
笊	U+B0A
笋	U+B0B
笏	U+B0F
笑	U+B11
笔	U+B14
笕	U+B15
笙	U+B19
笛	U+B1B
笞	U+B1E
笠	U+B20
笤	U+B24
笥	U+B25
符	U+B26
笨	U+B28
笪	U+B2A
笫	U+B2B
第	U+B2C
笮	U+B2E
笱	U+B31
笳	U+B33
笸	U+B38
笺	U+B3A
笼	U+B3C
笾	U+B3E
筅	U+B45
筆	U+B46
筇	U+B47
等	U+B49
筋	U+B4B
筌	U+B4C
筏	U+B4F
筐	U+B50
筑	U+B51
筒	U+B52
答	U+B54
策	U+B56
筘	U+B58
筚	U+B5A
筛	U+B5B
筝	U+B5D
筠	U+B60
筢	U+B62
筧	U+B67
筮	U+B6E
筱	U+B71
筲	U+B72
筵	U+B75
筷	U+B77
筹	U+B79
筻	U+B7B
签	U+B7E
简	U+B80
箅	U+B85
箋	U+B8B
箍	U+B8D
箐	U+B90
箓	U+B93
箔	U+B94
箕	U+B95
算	U+B97
箜	U+B9C
箝	U+B9D
管	U+BA1
箢	U+BA2
箦	U+BA6
箧	U+BA7
箨	U+BA8
箩	U+BA9
箪	U+BAA
箫	U+BAB
箬	U+BAC
箭	U+BAD
箱	U+BB1
箴	U+BB4
箸	U+BB8
節	U+BC0
篁	U+BC1
範	U+BC4
篆	U+BC6
篇	U+BC7
築	U+BC9
篋	U+BCB
篌	U+BCC
篑	U+BD1
篓	U+BD3
篙	U+BD9
篚	U+BDA
篝	U+BDD
篡	U+BE1
篤	U+BE4
篥	U+BE5
篦	U+BE6
篩	U+BE9
篪	U+BEA
篮	U+BEE
篱	U+BF1
篳	U+BF3
篷	U+BF7
篼	U+BFC
篾	U+BFE
